2026-04-20T12:13:36.952+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : Starting DashboardServiceApplication using Java 24.0.2 with PID 17632 (C:\Task\Microservise Project\College Management System\dashboardservice\target\classes started by hp in C:\Task\Microservise Project\College Management System\API-Gateway)
2026-04-20T12:13:36.969+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-04-20T12:13:39.720+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=47678252-182e-3134-bda4-a67987c779fa
2026-04-20T12:13:40.846+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2026-04-20T12:13:40.893+05:30  INFO 17632 --- [Dashboard-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-20T12:13:40.894+05:30  INFO 17632 --- [Dashboard-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-20T12:13:41.011+05:30  INFO 17632 --- [Dashboard-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-20T12:13:41.011+05:30  INFO 17632 --- [Dashboard-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3889 ms
2026-04-20T12:13:41.923+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'USER-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.041+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'STUDENT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.073+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'FACULTY-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.108+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'COURSE-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.138+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'DEPARTMENT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.180+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'LIBRARY-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.206+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'ATTENDANCE-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.236+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'SUBJECT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:43.105+05:30  WARN 17632 --- [Dashboard-Service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: bb337b70-b48a-4f50-bf91-37c0b29eb066

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-20T12:13:43.127+05:30  INFO 17632 --- [Dashboard-Service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-20T12:13:44.024+05:30  INFO 17632 --- [Dashboard-Service] [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2026-04-20T12:13:44.061+05:30  WARN 17632 --- [Dashboard-Service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-20T12:13:44.110+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-20T12:13:44.149+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-20T12:13:44.155+05:30  INFO 17632 --- [Dashboard-Service] [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-20T12:13:44.788+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-20T12:13:44.791+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-20T12:13:44.793+05:30  INFO 17632 --- [Dashboard-Service] [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-20T12:13:44.796+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1776667424795 with initial instances count: 5
2026-04-20T12:13:44.801+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application DASHBOARD-SERVICE with eureka with status UP
2026-04-20T12:13:44.802+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776667424802, current=UP, previous=STARTING]
2026-04-20T12:13:44.804+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085: registering service...
2026-04-20T12:13:44.851+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2026-04-20T12:13:44.853+05:30  INFO 17632 --- [Dashboard-Service] [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8085
2026-04-20T12:13:44.878+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : Started DashboardServiceApplication in 9.29 seconds (process running for 10.658)
2026-04-20T12:13:44.886+05:30  WARN 17632 --- [Dashboard-Service] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-20T12:13:44.892+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085 - registration status: 204
2026-04-20T12:18:44.172+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:23:44.185+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:27:26.868+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-20T12:27:26.869+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-20T12:27:26.871+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-04-20T12:27:27.016+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] c.d.controller.DashboardController       : Faculty dashboard requested by: ANONYMOUS for facultyUniversityId: ADM000001
2026-04-20T12:27:27.920+05:30  WARN 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] c.d.service.impl.DashboardServiceImpl    : Failed to fetch faculty courses for ADM000001

feign.FeignException$NotFound: [404] during [GET] to [http://COURSE-SERVICE/api/courses/faculty/ADM000001] [CourseServiceClient#getCoursesByFaculty(String)]: [{"error":"No courses assigned to this faculty"}]
	at feign.FeignException.clientErrorStatus(FeignException.java:249) ~[feign-core-13.6.1.jar:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]

2026-04-20T12:28:44.189+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:33:44.192+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:38:44.206+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:43:44.208+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:48:44.210+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:53:44.212+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:58:44.213+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:03:44.217+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:08:44.230+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:13:44.244+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:18:44.252+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:23:44.255+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:28:44.257+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T13:33:27.371+05:30  INFO 17632 --- [Dashboard-Service] [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application DASHBOARD-SERVICE with eureka with status DOWN
2026-04-20T13:33:27.374+05:30  INFO 17632 --- [Dashboard-Service] [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776672207374, current=DOWN, previous=UP]
2026-04-20T13:33:27.377+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085: registering service...
2026-04-20T13:33:27.414+05:30  INFO 17632 --- [Dashboard-Service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-20T13:33:27.419+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085 - registration status: 204
2026-04-20T13:33:27.440+05:30  INFO 17632 --- [Dashboard-Service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-04-20T13:33:27.515+05:30  INFO 17632 --- [Dashboard-Service] [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
